"","strain.original","OFT_dist","group"
"1","129S1/SvImJ",37.3,"control"
"2","129S1/SvImJ",890,"control"
"3","129S1/SvImJ",743,"control"
"4","129S1/SvImJ",324,"control"
"5","129S1/SvImJ",213,"control"
"6","129S1/SvImJ",656,"control"
"7","129S1/SvImJ",66.2,"control"
"8","129S1/SvImJ",933,"control"
"9","129S1/SvImJ",879,"control"
"10","129S1/SvImJ",45.8,"control"
"11","129S1/SvImJ",73.4,"control"
"12","129S1/SvImJ",33,"control"
"13","129S1/SvImJ",504,"control"
"14","129S1/SvImJ",276,"control"
"15","129S1/SvImJ",1079,"control"
"16","A/J",94.1,"control"
"17","A/J",157,"control"
"18","A/J",511,"control"
"19","A/J",33.2,"control"
"20","A/J",144,"control"
"21","A/J",590,"control"
"22","A/J",465,"control"
"23","A/J",545,"control"
"24","A/J",169,"control"
"25","A/J",99.6,"control"
"26","A/J",110,"control"
"27","A/J",173,"control"
"28","AKR/J",1983,"control"
"29","AKR/J",2572,"control"
"30","AKR/J",2956,"control"
"31","AKR/J",1576,"control"
"32","AKR/J",1394,"control"
"33","AKR/J",1581,"control"
"34","AKR/J",1673,"control"
"35","AKR/J",1716,"control"
"36","AKR/J",1695,"control"
"37","BALB/cJ",2127,"control"
"38","BALB/cJ",32.6,"control"
"39","BALB/cJ",1688,"control"
"40","BALB/cJ",93,"control"
"41","BALB/cJ",1430,"control"
"42","BALB/cJ",1381,"control"
"43","BALB/cJ",141,"control"
"44","BALB/cJ",360,"control"
"45","BALB/cJ",1466,"control"
"46","BTBR T+ tf/J",1771,"control"
"47","BTBR T+ tf/J",1687,"control"
"48","BTBR T+ tf/J",2931,"control"
"49","BTBR T+ tf/J",1175,"control"
"50","BTBR T+ tf/J",2449,"control"
"51","BTBR T+ tf/J",2358,"control"
"52","BTBR T+ tf/J",1375,"control"
"53","BTBR T+ tf/J",1429,"control"
"54","BTBR T+ tf/J",2012,"control"
"55","BUB/BnJ",2276,"control"
"56","BUB/BnJ",1127,"control"
"57","BUB/BnJ",1671,"control"
"58","BUB/BnJ",1784,"control"
"59","BUB/BnJ",1121,"control"
"60","BUB/BnJ",2012,"control"
"61","BUB/BnJ",1495,"control"
"62","BUB/BnJ",1370,"control"
"63","C3H/HeJ",1141,"control"
"64","C3H/HeJ",1144,"control"
"65","C3H/HeJ",824,"control"
"66","C3H/HeJ",1343,"control"
"67","C3H/HeJ",1059,"control"
"68","C3H/HeJ",1032,"control"
"69","C3H/HeJ",1468,"control"
"70","C3H/HeJ",1572,"control"
"71","C3H/HeJ",812,"control"
"72","C3H/HeJ",1057,"control"
"73","C3H/HeJ",1074,"control"
"74","C3H/HeJ",998,"control"
"75","C3H/HeJ",768,"control"
"76","C3H/HeJ",1310,"control"
"77","C3H/HeJ",961,"control"
"78","C57BL/6J",1044,"control"
"79","C57BL/6J",680,"control"
"80","C57BL/6J",1305,"control"
"81","C57BL/6J",1137,"control"
"82","C57BL/6J",1465,"control"
"83","C57BL/6J",1152,"control"
"84","C57BL/6J",719,"control"
"85","C57BL/6J",1373,"control"
"86","C57BL/6J",1116,"control"
"87","C57BL/6J",936,"control"
"88","C57BL/6J",1145,"control"
"89","C57BL/6J",1469,"control"
"90","C57BLKS/J",1210,"control"
"91","C57BLKS/J",716,"control"
"92","C57BLKS/J",926,"control"
"93","C57BLKS/J",533,"control"
"94","C57BLKS/J",728,"control"
"95","C57BLKS/J",868,"control"
"96","C57BLKS/J",717,"control"
"97","C57BLKS/J",303,"control"
"98","C57BLKS/J",953,"control"
"99","C57BLKS/J",797,"control"
"100","C57BR/cdJ",1858,"control"
"101","C57BR/cdJ",1975,"control"
"102","C57BR/cdJ",2493,"control"
"103","C57BR/cdJ",1704,"control"
"104","C57BR/cdJ",2531,"control"
"105","C57BR/cdJ",1644,"control"
"106","C57BR/cdJ",1624,"control"
"107","C57BR/cdJ",1809,"control"
"108","C57BR/cdJ",2469,"control"
"109","C57BR/cdJ",2878,"control"
"110","C57BR/cdJ",1791,"control"
"111","C57BR/cdJ",2583,"control"
"112","C57BR/cdJ",2671,"control"
"113","C57BR/cdJ",1845,"control"
"114","C57BR/cdJ",2139,"control"
"115","C58/J",2056,"control"
"116","C58/J",1545,"control"
"117","C58/J",1227,"control"
"118","C58/J",1674,"control"
"119","C58/J",1952,"control"
"120","C58/J",1833,"control"
"121","C58/J",2458,"control"
"122","C58/J",3674,"control"
"123","C58/J",1564,"control"
"124","CBA/J",1577,"control"
"125","CBA/J",1150,"control"
"126","CBA/J",593,"control"
"127","CBA/J",881,"control"
"128","CBA/J",871,"control"
"129","CBA/J",469,"control"
"130","CBA/J",1005,"control"
"131","CBA/J",631,"control"
"132","CBA/J",799,"control"
"133","CBA/J",1863,"control"
"134","CBA/J",1725,"control"
"135","CBA/J",1161,"control"
"136","CBA/J",1183,"control"
"137","CBA/J",747,"control"
"138","CBA/J",1112,"control"
"139","CE/J",1243,"control"
"140","CE/J",1894,"control"
"141","CE/J",1694,"control"
"142","CE/J",1452,"control"
"143","CE/J",2136,"control"
"144","CE/J",904,"control"
"145","CE/J",1486,"control"
"146","CE/J",1568,"control"
"147","CE/J",1539,"control"
"148","DBA/2J",962,"control"
"149","DBA/2J",1092,"control"
"150","DBA/2J",71.5,"control"
"151","DBA/2J",1221,"control"
"152","DBA/2J",602,"control"
"153","DBA/2J",834,"control"
"154","DBA/2J",1717,"control"
"155","DBA/2J",1081,"control"
"156","DBA/2J",1604,"control"
"157","DBA/2J",988,"control"
"158","DBA/2J",1058,"control"
"159","DBA/2J",1223,"control"
"160","DBA/2J",1076,"control"
"161","DBA/2J",1320,"control"
"162","DBA/2J",1161,"control"
"163","DBA/2J",1247,"control"
"164","DBA/2J",1264,"control"
"165","DBA/2J",1017,"control"
"166","FVB/NJ",2775,"control"
"167","FVB/NJ",2523,"control"
"168","FVB/NJ",2318,"control"
"169","FVB/NJ",2019,"control"
"170","FVB/NJ",2795,"control"
"171","FVB/NJ",1535,"control"
"172","FVB/NJ",2288,"control"
"173","FVB/NJ",1803,"control"
"174","FVB/NJ",1827,"control"
"175","I/LnJ",1238,"control"
"176","I/LnJ",1795,"control"
"177","I/LnJ",1779,"control"
"178","I/LnJ",2144,"control"
"179","I/LnJ",2778,"control"
"180","I/LnJ",1987,"control"
"181","I/LnJ",2043,"control"
"182","I/LnJ",1853,"control"
"183","I/LnJ",2297,"control"
"184","I/LnJ",2492,"control"
