"","strain.original","TST","group"
"1","129S1/SvImJ",52.7,"control"
"2","129S1/SvImJ",34,"control"
"3","129S1/SvImJ",35.1,"control"
"4","129S1/SvImJ",38.6,"control"
"5","129S1/SvImJ",18.1,"control"
"6","129S1/SvImJ",40.4,"control"
"7","129S1/SvImJ",35,"control"
"8","129S1/SvImJ",40.9,"control"
"9","129S1/SvImJ",28.2,"control"
"10","129S1/SvImJ",53.1,"control"
"11","129S1/SvImJ",43.1,"control"
"12","129S1/SvImJ",25.9,"control"
"13","129S1/SvImJ",20.5,"control"
"14","129S1/SvImJ",10.8,"control"
"15","A/J",20.1,"control"
"16","A/J",20.4,"control"
"17","A/J",53.9,"control"
"18","A/J",30.6,"control"
"19","A/J",17.2,"control"
"20","A/J",28.6,"control"
"21","A/J",34.8,"control"
"22","A/J",39.1,"control"
"23","A/J",21.8,"control"
"24","A/J",24.8,"control"
"25","A/J",35.3,"control"
"26","AKR/J",46.2,"control"
"27","AKR/J",55.9,"control"
"28","AKR/J",64.7,"control"
"29","AKR/J",48,"control"
"30","AKR/J",57.6,"control"
"31","AKR/J",62.7,"control"
"32","AKR/J",41.9,"control"
"33","AKR/J",51,"control"
"34","BALB/cJ",43.8,"control"
"35","BALB/cJ",28.5,"control"
"36","BALB/cJ",17.6,"control"
"37","BALB/cJ",21.9,"control"
"38","BALB/cJ",24.5,"control"
"39","BALB/cJ",27.8,"control"
"40","BALB/cJ",19.7,"control"
"41","BALB/cJ",18.3,"control"
"42","BALB/cJ",17.6,"control"
"43","BALB/cJ",28.6,"control"
"44","BALB/cJ",51.4,"control"
"45","BALB/cJ",32.1,"control"
"46","BALB/cJ",54.1,"control"
"47","BALB/cJ",41.9,"control"
"48","BALB/cJ",24,"control"
"49","BALB/cJ",24.7,"control"
"50","BTBR T+ tf/J",0.94,"control"
"51","BTBR T+ tf/J",0,"control"
"52","BTBR T+ tf/J",7.2,"control"
"53","BTBR T+ tf/J",4,"control"
"54","BTBR T+ tf/J",1.1,"control"
"55","BTBR T+ tf/J",0,"control"
"56","BTBR T+ tf/J",20.4,"control"
"57","BTBR T+ tf/J",1.22,"control"
"58","BUB/BnJ",31.1,"control"
"59","BUB/BnJ",31.2,"control"
"60","BUB/BnJ",44.2,"control"
"61","BUB/BnJ",32.8,"control"
"62","BUB/BnJ",39.4,"control"
"63","BUB/BnJ",54.7,"control"
"64","BUB/BnJ",41.1,"control"
"65","BUB/BnJ",41.8,"control"
"66","C3H/HeJ",29.7,"control"
"67","C3H/HeJ",43.8,"control"
"68","C3H/HeJ",32.7,"control"
"69","C3H/HeJ",33.3,"control"
"70","C3H/HeJ",25.2,"control"
"71","C3H/HeJ",20.8,"control"
"72","C3H/HeJ",26.8,"control"
"73","C3H/HeJ",9.22,"control"
"74","C3H/HeJ",30.3,"control"
"75","C3H/HeJ",17.5,"control"
"76","C3H/HeJ",34.1,"control"
"77","C3H/HeJ",13.5,"control"
"78","C3H/HeJ",31.7,"control"
"79","C3H/HeJ",29.9,"control"
"80","C57BL/6J",41.1,"control"
"81","C57BL/6J",61.2,"control"
"82","C57BL/6J",45,"control"
"83","C57BL/6J",49.7,"control"
"84","C57BL/6J",25.2,"control"
"85","C57BL/6J",66.9,"control"
"86","C57BL/6J",52.5,"control"
"87","C57BLKS/J",36.1,"control"
"88","C57BLKS/J",12.3,"control"
"89","C57BLKS/J",26.2,"control"
"90","C57BLKS/J",42,"control"
"91","C57BLKS/J",21.9,"control"
"92","C57BLKS/J",50.9,"control"
"93","C57BLKS/J",20.8,"control"
"94","C57BLKS/J",16.4,"control"
"95","C57BLKS/J",23.9,"control"
"96","C57BLKS/J",30.9,"control"
"97","C57BR/cdJ",37.2,"control"
"98","C57BR/cdJ",17.3,"control"
"99","C57BR/cdJ",50.3,"control"
"100","C57BR/cdJ",52.6,"control"
"101","C57BR/cdJ",22.3,"control"
"102","C57BR/cdJ",36.7,"control"
"103","C57BR/cdJ",1,"control"
"104","C57BR/cdJ",9.67,"control"
"105","C57BR/cdJ",17.1,"control"
"106","C57BR/cdJ",8.5,"control"
"107","C57BR/cdJ",45.3,"control"
"108","C58/J",19.4,"control"
"109","C58/J",21.7,"control"
"110","C58/J",9.8,"control"
"111","C58/J",39.7,"control"
"112","C58/J",29.5,"control"
"113","C58/J",9.8,"control"
"114","C58/J",25.1,"control"
"115","C58/J",35.2,"control"
"116","C58/J",12.1,"control"
"117","CBA/J",44.7,"control"
"118","CBA/J",36.1,"control"
"119","CBA/J",37.2,"control"
"120","CBA/J",37.2,"control"
"121","CBA/J",50.1,"control"
"122","CBA/J",37.8,"control"
"123","CBA/J",37.6,"control"
"124","CBA/J",32.6,"control"
"125","CBA/J",48.9,"control"
"126","CBA/J",25.2,"control"
"127","CBA/J",35.2,"control"
"128","CBA/J",20.3,"control"
"129","CBA/J",51.9,"control"
"130","CBA/J",30.1,"control"
"131","CE/J",31.1,"control"
"132","CE/J",23.5,"control"
"133","CE/J",34.8,"control"
"134","CE/J",16.3,"control"
"135","CE/J",43.5,"control"
"136","CE/J",20.6,"control"
"137","CE/J",58.8,"control"
"138","CE/J",24.2,"control"
"139","CE/J",19.2,"control"
"140","DBA/2J",19.8,"control"
"141","DBA/2J",34.7,"control"
"142","DBA/2J",1.8,"control"
"143","DBA/2J",2.9,"control"
"144","DBA/2J",25.7,"control"
"145","DBA/2J",13.8,"control"
"146","DBA/2J",0.2,"control"
"147","DBA/2J",5.3,"control"
"148","DBA/2J",1.44,"control"
"149","DBA/2J",14.4,"control"
"150","DBA/2J",19.6,"control"
"151","DBA/2J",23.7,"control"
"152","DBA/2J",0.6,"control"
"153","DBA/2J",30.3,"control"
"154","DBA/2J",9.06,"control"
"155","DBA/2J",5.61,"control"
"156","DBA/2J",0.5,"control"
"157","FVB/NJ",6.6,"control"
"158","FVB/NJ",9.22,"control"
"159","FVB/NJ",0,"control"
"160","FVB/NJ",11.1,"control"
"161","FVB/NJ",25.2,"control"
"162","FVB/NJ",10.4,"control"
"163","FVB/NJ",28.1,"control"
"164","FVB/NJ",27.7,"control"
"165","I/LnJ",9.22,"control"
"166","I/LnJ",79.6,"control"
"167","I/LnJ",11.1,"control"
"168","I/LnJ",6.6,"control"
"169","I/LnJ",0,"control"
"170","I/LnJ",25.2,"control"
"171","I/LnJ",10.4,"control"
"172","I/LnJ",28.1,"control"
"173","I/LnJ",27.7,"control"
"174","LG/J",1.89,"control"
"175","LG/J",34.4,"control"
"176","LG/J",0.7,"control"
"177","LG/J",0.2,"control"
"178","LG/J",9,"control"
"179","LG/J",1.4,"control"
"180","LG/J",2.39,"control"
"181","LG/J",3.1,"control"
"182","LG/J",15.1,"control"
"183","LP/J",49,"control"
"184","LP/J",52.6,"control"
"185","LP/J",59.5,"control"
"186","LP/J",69.9,"control"
"187","LP/J",43.5,"control"
"188","LP/J",53.3,"control"
"189","MA/MyJ",34.1,"control"
"190","MA/MyJ",31.1,"control"
"191","MA/MyJ",14.6,"control"
"192","MA/MyJ",4.7,"control"
"193","MA/MyJ",14.1,"control"
"194","MA/MyJ",9.1,"control"
"195","MA/MyJ",50.2,"control"
"196","MA/MyJ",10.2,"control"
"197","MA/MyJ",29.6,"control"
"198","MRL/MpJ",3.8,"control"
"199","MRL/MpJ",1.44,"control"
"200","MRL/MpJ",7.33,"control"
"201","MRL/MpJ",1.94,"control"
"202","MRL/MpJ",0.5,"control"
"203","MRL/MpJ",8.4,"control"
"204","MRL/MpJ",13.2,"control"
"205","MRL/MpJ",1.2,"control"
"206","MRL/MpJ",2.22,"control"
"207","NOD/ShiLtJ",52.3,"control"
"208","NOD/ShiLtJ",45.8,"control"
"209","NOD/ShiLtJ",39.8,"control"
"210","NOD/ShiLtJ",49.4,"control"
"211","NOD/ShiLtJ",42.6,"control"
"212","NOD/ShiLtJ",53.4,"control"
"213","NOD/ShiLtJ",48,"control"
"214","NOD/ShiLtJ",57,"control"
"215","NOD/ShiLtJ",38.9,"control"
"216","NOD/ShiLtJ",32.3,"control"
"217","NOR/LtJ",29.6,"control"
"218","NOR/LtJ",38.3,"control"
"219","NOR/LtJ",18.8,"control"
"220","NOR/LtJ",37.6,"control"
"221","NOR/LtJ",25.9,"control"
"222","NOR/LtJ",22.9,"control"
"223","NOR/LtJ",30.9,"control"
"224","NZB/BlNJ",48.6,"control"
"225","NZB/BlNJ",61.5,"control"
"226","NZB/BlNJ",5.2,"control"
"227","NZB/BlNJ",38.3,"control"
"228","NZB/BlNJ",58.3,"control"
"229","NZB/BlNJ",71.6,"control"
"230","NZB/BlNJ",62.3,"control"
"231","NZB/BlNJ",12.5,"control"
"232","NZW/LacJ",18.1,"control"
"233","NZW/LacJ",39.3,"control"
"234","NZW/LacJ",13.7,"control"
"235","NZW/LacJ",23.5,"control"
"236","NZW/LacJ",53.4,"control"
"237","NZW/LacJ",45.8,"control"
"238","NZW/LacJ",52.8,"control"
"239","NZW/LacJ",30.4,"control"
"240","P/J",26.3,"control"
