measure.name,strain.1,strain.2,Estimate,sex,Std. Error,df,t value,Pr(>|t|),pvalue.adjusted,treatment1,treatment2
grip.avg,BALB/cJ,BTBR,0.191,Male,0.149,9.127,1.28,0.232,0.232,Control,Control
grip.avg,BALB/cJ,C3H/HeJ,-0.132,Male,0.222,9.636,-0.595,0.565,0.565,Control,Control
grip.avg,BALB/cJ,C57BL/6J,0.105,Male,0.15,9.253,0.704,0.499,0.499,Control,Control
grip.avg,BALB/cJ,CBA,-0.193,Male,0.17,9.342,-1.136,0.284,0.284,Control,Control
grip.avg,BALB/cJ,DBA/2J,0.262,Male,0.149,9.141,1.754,0.113,0.113,Control,Control
grip.avg,BALB/cJ,SWR/J,0.255,Male,0.149,9.151,1.706,0.122,0.122,Control,Control
grip.avg,BTBR,C3H/HeJ,-0.323,Male,0.222,9.628,-1.455,0.177,0.177,Control,Control
grip.avg,BTBR,C57BL/6J,-0.086,Male,0.15,9.225,-0.572,0.581,0.581,Control,Control
grip.avg,BTBR,CBA,-0.384,Male,0.17,9.317,-2.258,0.049,0.049,Control,Control
grip.avg,BTBR,DBA/2J,0.071,Male,0.149,9.113,0.475,0.646,0.646,Control,Control
grip.avg,BTBR,SWR/J,0.064,Male,0.149,9.123,0.428,0.679,0.679,Control,Control
grip.avg,C3H/HeJ,C57BL/6J,0.237,Male,0.222,9.664,1.069,0.311,0.311,Control,Control
grip.avg,C3H/HeJ,CBA,-0.061,Male,0.245,9.786,-0.25,0.808,0.808,Control,Control
grip.avg,C3H/HeJ,DBA/2J,0.394,Male,0.222,9.632,1.774,0.108,0.108,Control,Control
grip.avg,C3H/HeJ,SWR/J,0.387,Male,0.222,9.635,1.742,0.113,0.113,Control,Control
grip.avg,C57BL/6J,CBA,-0.299,Male,0.171,9.435,-1.75,0.113,0.113,Control,Control
grip.avg,C57BL/6J,DBA/2J,0.156,Male,0.15,9.24,1.046,0.322,0.322,Control,Control
grip.avg,C57BL/6J,SWR/J,0.149,Male,0.15,9.249,0.998,0.344,0.344,Control,Control
grip.avg,CBA,DBA/2J,0.455,Male,0.17,9.33,2.673,0.025,0.025,Control,Control
grip.avg,CBA,SWR/J,0.448,Male,0.17,9.34,2.63,0.027,0.027,Control,Control
grip.avg,DBA/2J,SWR/J,-0.007,Male,0.149,9.137,-0.048,0.963,0.963,Control,Control
grip.avg,BALB/cJ,BTBR,0.119,Male,0.197,9.229,0.606,0.559,0.559,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,C3H/HeJ,-0.332,Male,0.288,10.024,-1.152,0.276,0.276,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,C57BL/6J,0.072,Male,0.197,9.366,0.366,0.723,0.723,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,CBA,0.051,Male,0.224,9.673,0.23,0.823,0.823,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,DBA/2J,0.172,Male,0.197,9.289,0.876,0.403,0.403,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,SWR/J,0.233,Male,0.197,9.319,1.182,0.266,0.266,Fluoxetine,Fluoxetine
grip.avg,BTBR,C3H/HeJ,-0.451,Male,0.288,9.966,-1.568,0.148,0.148,Fluoxetine,Fluoxetine
grip.avg,BTBR,C57BL/6J,-0.047,Male,0.196,9.18,-0.24,0.816,0.816,Fluoxetine,Fluoxetine
grip.avg,BTBR,CBA,-0.068,Male,0.223,9.496,-0.304,0.768,0.768,Fluoxetine,Fluoxetine
grip.avg,BTBR,DBA/2J,0.053,Male,0.196,9.102,0.272,0.792,0.792,Fluoxetine,Fluoxetine
grip.avg,BTBR,SWR/J,0.114,Male,0.196,9.134,0.58,0.576,0.576,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,C57BL/6J,0.404,Male,0.288,10.009,1.402,0.191,0.191,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,CBA,0.383,Male,0.315,10.515,1.218,0.25,0.25,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,DBA/2J,0.504,Male,0.288,9.985,1.752,0.11,0.11,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,SWR/J,0.565,Male,0.288,9.995,1.961,0.078,0.078,Fluoxetine,Fluoxetine
grip.avg,C57BL/6J,CBA,-0.021,Male,0.223,9.626,-0.092,0.928,0.928,Fluoxetine,Fluoxetine
