measure.name,strain.1,strain.2,sex,Estimate,Pr(>|t|),treatment1,treatment2
grip.avg,BALB/cJ,BTBR,Male,0.191,0.232,Control,Control
grip.avg,BALB/cJ,C3H/HeJ,Male,-0.132,0.565,Control,Control
grip.avg,BALB/cJ,C57BL/6J,Male,0.105,0.499,Control,Control
grip.avg,BALB/cJ,CBA,Male,-0.193,0.284,Control,Control
grip.avg,BALB/cJ,DBA/2J,Male,0.262,0.113,Control,Control
grip.avg,BALB/cJ,SWR/J,Male,0.255,0.122,Control,Control
grip.avg,BTBR,C3H/HeJ,Male,-0.323,0.177,Control,Control
grip.avg,BTBR,C57BL/6J,Male,-0.086,0.581,Control,Control
grip.avg,BTBR,CBA,Male,-0.384,0.049,Control,Control
grip.avg,BTBR,DBA/2J,Male,0.071,0.646,Control,Control
grip.avg,BTBR,SWR/J,Male,0.064,0.679,Control,Control
grip.avg,C3H/HeJ,C57BL/6J,Male,0.237,0.311,Control,Control
grip.avg,C3H/HeJ,CBA,Male,-0.061,0.808,Control,Control
grip.avg,C3H/HeJ,DBA/2J,Male,0.394,0.108,Control,Control
grip.avg,C3H/HeJ,SWR/J,Male,0.387,0.113,Control,Control
grip.avg,C57BL/6J,CBA,Male,-0.299,0.113,Control,Control
grip.avg,C57BL/6J,DBA/2J,Male,0.156,0.322,Control,Control
grip.avg,C57BL/6J,SWR/J,Male,0.149,0.344,Control,Control
grip.avg,CBA,DBA/2J,Male,0.455,0.025,Control,Control
grip.avg,CBA,SWR/J,Male,0.448,0.027,Control,Control
grip.avg,DBA/2J,SWR/J,Male,-0.007,0.963,Control,Control
grip.avg,BALB/cJ,BTBR,Male,0.119,0.559,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,C3H/HeJ,Male,-0.332,0.276,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,C57BL/6J,Male,0.072,0.723,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,CBA,Male,0.051,0.823,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,DBA/2J,Male,0.172,0.403,Fluoxetine,Fluoxetine
grip.avg,BALB/cJ,SWR/J,Male,0.233,0.266,Fluoxetine,Fluoxetine
grip.avg,BTBR,C3H/HeJ,Male,-0.451,0.148,Fluoxetine,Fluoxetine
grip.avg,BTBR,C57BL/6J,Male,-0.047,0.816,Fluoxetine,Fluoxetine
grip.avg,BTBR,CBA,Male,-0.068,0.768,Fluoxetine,Fluoxetine
grip.avg,BTBR,DBA/2J,Male,0.053,0.792,Fluoxetine,Fluoxetine
grip.avg,BTBR,SWR/J,Male,0.114,0.576,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,C57BL/6J,Male,0.404,0.191,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,CBA,Male,0.383,0.25,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,DBA/2J,Male,0.504,0.11,Fluoxetine,Fluoxetine
grip.avg,C3H/HeJ,SWR/J,Male,0.565,0.078,Fluoxetine,Fluoxetine
grip.avg,C57BL/6J,CBA,Male,-0.021,0.928,Fluoxetine,Fluoxetine
grip.avg,C57BL/6J,DBA/2J,Male,0.1,0.622,Fluoxetine,Fluoxetine
grip.avg,C57BL/6J,SWR/J,Male,0.161,0.434,Fluoxetine,Fluoxetine
grip.avg,CBA,DBA/2J,Male,0.121,0.6,Fluoxetine,Fluoxetine
grip.avg,CBA,SWR/J,Male,0.181,0.436,Fluoxetine,Fluoxetine
grip.avg,DBA/2J,SWR/J,Male,0.06,0.765,Fluoxetine,Fluoxetine
Body.Weight,BALB/cJ,BTBR,Male,-4.902,0,Control,Control
Body.Weight,BALB/cJ,C3H/HeJ,Male,1.327,0.284,Control,Control
Body.Weight,BALB/cJ,C57BL/6J,Male,1.822,0.052,Control,Control
Body.Weight,BALB/cJ,CBA,Male,0.756,0.428,Control,Control
Body.Weight,BALB/cJ,DBA/2J,Male,0.777,0.361,Control,Control
Body.Weight,BALB/cJ,SWR/J,Male,3.27,0.003,Control,Control
Body.Weight,BTBR,C3H/HeJ,Male,6.228,0,Control,Control
Body.Weight,BTBR,C57BL/6J,Male,6.723,0,Control,Control
Body.Weight,BTBR,CBA,Male,5.658,0,Control,Control
Body.Weight,BTBR,DBA/2J,Male,5.679,0,Control,Control
Body.Weight,BTBR,SWR/J,Male,8.172,0,Control,Control
Body.Weight,C3H/HeJ,C57BL/6J,Male,0.495,0.682,Control,Control
Body.Weight,C3H/HeJ,CBA,Male,-0.57,0.66,Control,Control
Body.Weight,C3H/HeJ,DBA/2J,Male,-0.55,0.649,Control,Control
Body.Weight,C3H/HeJ,SWR/J,Male,1.943,0.127,Control,Control
Body.Weight,C57BL/6J,CBA,Male,-1.066,0.274,Control,Control
